C#,8,5,5,8,B
D,9,6,6,9,C
D#,10,7,7,10,C#
E,11,8,8,11,D
F,0,9,9,0,D#
F#,1,10,10,1,E
F,5,5,4,2,G
F#,6,6,5,3,G#
G,7,7,6,4,A
G#,8,8,7,5,A#
A,9,9,8,6,B
A#,10,10,9,7,C
B,11,11,10,8,C#
C,0,0,11,9,D
C#,1,1,0,10,D#
D,2,2,1,11,E
D#,3,3,2,0,F
E,4,4,3,1,F#
C,4,0,0,4,F
C#,5,1,1,5,F#
D,6,2,2,6,G
D#,7,3,3,7,G#
E,8,4,4,8,A
F,9,5,5,9,A#
F#,10,6,6,10,B
G,11,7,7,11,C
G#,0,8,8,0,C#
A,1,9,9,1,D
A#,2,10,10,2,D#
B,3,11,11,3,E
F,0,0,0,0,C
F#,1,1,1,1,C#
G,2,2,2,2,D
G#,3,3,3,3,D#
A,4,4,4,4,E
A#,5,5,5,5,F
B,6,6,6,6,F#
C,7,7,7,7,G
C#,8,8,8,8,G#
D,9,9,9,9,A
D#,10,10,10,10,A#
E,11,11,11,11,B
G,5,5,5,5,F
G#,6,6,6,6,F#
A,7,7,7,7,G
A#,8,8,8,8,G#
B,9,9,9,9,A
C,10,10,10,10,A#
C#,11,11,11,11,B
D,0,0,0,0,C
D#,1,1,1,1,C#
E,2,2,2,2,D
F,3,3,3,3,D#
F#,4,4,4,4,E
F,5,5,5,5,G
F#,6,6,6,6,G#
G,7,7,7,7,A
G#,8,8,8,8,A#
A,9,9,9,9,B
A#,10,10,10,10,C
B,11,11,11,11,C#
C,0,0,0,0,D
C#,1,1,1,1,D#
D,2,2,2,2,E
D#,3,3,3,3,F
E,4,4,4,4,F#
C,4,4,4,0,F
C#,5,5,5,1,F#
D,6,6,6,2,G
D#,7,7,7,3,G#
E,8,8,8,4,A
F,9,9,9,5,A#
F#,10,10,10,6,B
G,11,11,11,7,C
G#,0,0,0,8,C#
A,1,1,1,9,D
A#,2,2,2,10,D#
B,3,3,3,11,E
F,0,0,0,2,C
F#,1,1,1,3,C#
G,2,2,2,4,D
G#,3,3,3,5,D#
A,4,4,4,6,E
A#,5,5,5,7,F
B,6,6,6,8,F#
C,7,7,7,9,G
C#,8,8,8,10,G#
D,9,9,9,11,A
D#,10,10,10,0,A#
E,11,11,11,1,B
G,2,11,11,2,F
G#,3,0,0,3,F#
A,4,1,1,4,G
A#,5,2,2,5,G#
B,6,3,3,6,A
C,7,4,4,7,A#
C#,8,5,5,8,B
D,9,6,6,9,C
D#,10,7,7,10,C#
E,11,8,8,11,D
F,0,9,9,0,D#
F#,1,10,10,1,E
F,5,5,4,2,G
F#,6,6,5,3,G#
G,7,7,6,4,A
G#,8,8,7,5,A#
A,9,9,8,6,B
A#,10,10,9,7,C
B,11,11,10,8,C#
C,0,0,11,9,D
C#,1,1,0,10,D#
D,2,2,1,11,E
D#,3,3,2,0,F
E,4,4,3,1,F#
C,4,0,0,4,F
C#,5,1,1,5,F#
D,6,2,2,6,G
D#,7,3,3,7,G#
E,8,4,4,8,A
F,9,5,5,9,A#
F#,10,6,6,10,B
G,11,7,7,11,C
G#,0,8,8,0,C#
A,1,9,9,1,D
A#,2,10,10,2,D#
B,3,11,11,3,E
F,0,0,0,0,C
F#,1,1,1,1,C#
G,2,2,2,2,D
G#,3,3,3,3,D#
A,4,4,4,4,E
A#,5,5,5,5,F
B,6,6,6,6,F#
C,7,7,7,7,G
C#,8,8,8,8,G#
D,9,9,9,9,A
D#,10,10,10,10,A#
E,11,11,11,11,B
F,9,9,9,0,-1
F#,10,10,10,1,-1
G,11,11,11,2,-1
G#,0,0,0,3,-1
A,1,1,1,4,-1
A#,2,2,2,5,-1
B,3,3,3,6,-1
C,4,4,4,7,-1
C#,5,5,5,8,-1
D,6,6,6,9,-1
D#,7,7,7,10,-1
E,8,8,8,11,-1
C,0,0,0,7,F
C#,1,1,1,8,F#
D,2,2,2,9,G
D#,3,3,3,10,G#
E,4,4,4,11,A
F,5,5,5,0,A#
F#,6,6,6,1,B
G,7,7,7,2,C
G#,8,8,8,3,C#
A,9,9,9,4,D
A#,10,10,10,5,D#
B,11,11,11,6,E
G,2,2,2,0,C
G#,3,3,3,1,C#
A,4,4,4,2,D
A#,5,5,5,3,D#
B,6,6,6,4,E
C,7,7,7,5,F
C#,8,8,8,6,F#
D,9,9,9,7,G
D#,10,10,10,8,G#
E,11,11,11,9,A
F,0,0,0,10,A#
F#,1,1,1,11,B
am,4,4,0,2,G
a#m,5,5,1,3,G#
bm,6,6,2,4,A
cm,7,7,3,5,A#
c#m,8,8,4,6,B
dm,9,9,5,7,C
d#m,10,10,6,8,C#
em,11,11,7,9,D
fm,0,0,8,10,D#
f#m,1,1,9,11,E
gm,2,2,10,0,F
g#m,3,3,11,1,F#
F,5,5,5,7,am
F#,6,6,6,8,a#m
G,7,7,7,9,bm
G#,8,8,8,10,cm
A,9,9,9,11,c#m
A#,10,10,10,0,dm
B,11,11,11,1,d#m
C,0,0,0,2,em
C#,1,1,1,3,fm
D,2,2,2,4,f#m
D#,3,3,3,5,gm
E,4,4,4,6,g#m
C,7,7,2,0,F
C#,8,8,3,1,F#
D,9,9,4,2,G
D#,10,10,5,3,G#
E,11,11,6,4,A
F,0,0,7,5,A#
F#,1,1,8,6,B
G,2,2,9,7,C
G#,3,3,10,8,C#
A,4,4,11,9,D
A#,5,5,0,10,D#
B,6,6,1,11,E
G,2,0,0,2,C
G#,3,1,1,3,C#
A,4,2,2,4,D
A#,5,3,3,5,D#
B,6,4,4,6,E
C,7,5,5,7,F
C#,8,6,6,8,F#
D,9,7,7,9,G
D#,10,8,8,10,G#
E,11,9,9,11,A
F,0,10,10,0,A#
F#,1,11,11,1,B
C,0,0,7,9,G
C#,1,1,8,10,G#
D,2,2,9,11,A
D#,3,3,10,0,A#
E,4,4,11,1,B
F,5,5,0,2,C
F#,6,6,1,3,C#
G,7,7,2,4,D
G#,8,8,3,5,D#
A,9,9,4,6,E
A#,10,10,5,7,F
B,11,11,6,8,F#
F,9,9,9,0,C
F#,10,10,10,1,C#
G,11,11,11,2,D
G#,0,0,0,3,D#
A,1,1,1,4,E
A#,2,2,2,5,F
B,3,3,3,6,F#
C,4,4,4,7,G
C#,5,5,5,8,G#
D,6,6,6,9,A
D#,7,7,7,10,A#
E,8,8,8,11,B
C,0,0,0,7,F
C#,1,1,1,8,F#
D,2,2,2,9,G
D#,3,3,3,10,G#
E,4,4,4,11,A
F,5,5,5,0,A#
F#,6,6,6,1,B
G,7,7,7,2,C
G#,8,8,8,3,C#
A,9,9,9,4,D
A#,10,10,10,5,D#
B,11,11,11,6,E
G,2,2,2,0,C
G#,3,3,3,1,C#
A,4,4,4,2,D
A#,5,5,5,3,D#
B,6,6,6,4,E
C,7,7,7,5,F
C#,8,8,8,6,F#
D,9,9,9,7,G
D#,10,10,10,8,G#
E,11,11,11,9,A
F,0,0,0,10,A#
F#,1,1,1,11,B
am,4,4,0,2,G
a#m,5,5,1,3,G#
bm,6,6,2,4,A
cm,7,7,3,5,A#
c#m,8,8,4,6,B
dm,9,9,5,7,C
d#m,10,10,6,8,C#
em,11,11,7,9,D
fm,0,0,8,10,D#
f#m,1,1,9,11,E
gm,2,2,10,0,F
g#m,3,3,11,1,F#
F,5,5,5,7,am
F#,6,6,6,8,a#m
G,7,7,7,9,bm
G#,8,8,8,10,cm
A,9,9,9,11,c#m
A#,10,10,10,0,dm
B,11,11,11,1,d#m
C,0,0,0,2,em
C#,1,1,1,3,fm
D,2,2,2,4,f#m
D#,3,3,3,5,gm
E,4,4,4,6,g#m
C,7,7,2,0,F
C#,8,8,3,1,F#
D,9,9,4,2,G
D#,10,10,5,3,G#
E,11,11,6,4,A
F,0,0,7,5,A#
F#,1,1,8,6,B
G,2,2,9,7,C
G#,3,3,10,8,C#
A,4,4,11,9,D
A#,5,5,0,10,D#
B,6,6,1,11,E
G,2,0,0,2,C
G#,3,1,1,3,C#
A,4,2,2,4,D
A#,5,3,3,5,D#
B,6,4,4,6,E
C,7,5,5,7,F
C#,8,6,6,8,F#
D,9,7,7,9,G
D#,10,8,8,10,G#
E,11,9,9,11,A
F,0,10,10,0,A#
F#,1,11,11,1,B
C,0,0,0,0,G
C#,1,1,1,1,G#
D,2,2,2,2,A
D#,3,3,3,3,A#
E,4,4,4,4,B
F,5,5,5,5,C
F#,6,6,6,6,C#
G,7,7,7,7,D
G#,8,8,8,8,D#
A,9,9,9,9,E
A#,10,10,10,10,F
B,11,11,11,11,F#
C,0,0,0,0,-1
C#,1,1,1,1,-1
D,2,2,2,2,-1
D#,3,3,3,3,-1
E,4,4,4,4,-1
F,5,5,5,5,-1
F#,6,6,6,6,-1
G,7,7,7,7,-1
G#,8,8,8,8,-1
A,9,9,9,9,-1
A#,10,10,10,10,-1
B,11,11,11,11,-1
G,11,11,11,9,C
G#,0,0,0,10,C#
A,1,1,1,11,D
A#,2,2,2,0,D#
B,3,3,3,1,E
C,4,4,4,2,F
C#,5,5,5,3,F#
D,6,6,6,4,G
D#,7,7,7,5,G#
E,8,8,8,6,A
F,9,9,9,7,A#
F#,10,10,10,8,B
am,0,11,9,0,G
a#m,1,0,10,1,G#
bm,2,1,11,2,A
cm,3,2,0,3,A#
c#m,4,3,1,4,B
dm,5,4,2,5,C
d#m,6,5,3,6,C#
em,7,6,4,7,D
fm,8,7,5,8,D#
f#m,9,8,6,9,E
gm,10,9,7,10,F
g#m,11,10,8,11,F#
F,9,9,9,9,am
F#,10,10,10,10,a#m
G,11,11,11,11,bm
G#,0,0,0,0,cm
A,1,1,1,1,c#m
A#,2,2,2,2,dm
B,3,3,3,3,d#m
C,4,4,4,4,em
C#,5,5,5,5,fm
D,6,6,6,6,f#m
D#,7,7,7,7,gm
E,8,8,8,8,g#m
C,0,0,0,0,F
C#,1,1,1,1,F#
D,2,2,2,2,G
D#,3,3,3,3,G#
E,4,4,4,4,A
F,5,5,5,5,A#
F#,6,6,6,6,B
G,7,7,7,7,C
G#,8,8,8,8,C#
A,9,9,9,9,D
A#,10,10,10,10,D#
B,11,11,11,11,E
G,11,11,11,9,C
G#,0,0,0,10,C#
A,1,1,1,11,D
A#,2,2,2,0,D#
B,3,3,3,1,E
C,4,4,4,2,F
C#,5,5,5,3,F#
D,6,6,6,4,G
D#,7,7,7,5,G#
E,8,8,8,6,A
F,9,9,9,7,A#
F#,10,10,10,8,B
am,0,11,7,0,G
a#m,1,0,8,1,G#
bm,2,1,9,2,A
cm,3,2,10,3,A#
c#m,4,3,11,4,B
dm,5,4,0,5,C
d#m,6,5,1,6,C#
em,7,6,2,7,D
fm,8,7,3,8,D#
f#m,9,8,4,9,E
gm,10,9,5,10,F
g#m,11,10,6,11,F#
F,7,7,7,7,am
F#,8,8,8,8,a#m
G,9,9,9,9,bm
G#,10,10,10,10,cm
A,11,11,11,11,c#m
A#,0,0,0,0,dm
B,1,1,1,1,d#m
C,2,2,2,2,em
C#,3,3,3,3,fm
D,4,4,4,4,f#m
D#,5,5,5,5,gm
E,6,6,6,6,g#m
